
#**********************Run 1******************************************************
[jyoun144@cph-i1 ~]$ cd /projects/afodor_research/jyoung/srascripts
[jyoun144@cph-i1 srascripts]$ sh sradownload.sh SRR5799796,SRR5799797,SRR5799798,SRR5799799,SRR5799800,SRR5799801,SRR5799802,SRR5799803,SRR5799804,SRR5799805,SRR5799806,SRR5799807,SRR5799808,SRR5799809,SRR5799810,SRR5799811,SRR5799812,SRR5799813,SRR5799814,SRR5799815,SRR5799816,SRR5799817,SRR5799818,SRR5799819,SRR5799820,SRR5799821,SRR5799822,SRR5799823,SRR5799824,SRR5799825,SRR5799826,SRR5799827,SRR5799828,SRR5799829,SRR5799830,SRR5799831,SRR5799832,SRR5799833,SRR5799834,SRR5799835,SRR5799836,SRR5799837,SRR5799838,SRR5799839,SRR5799840,SRR5799841,SRR5799842,SRR5799843,SRR5799844,SRR5799845
Start Time:  2020/05/11 05:09:35
Array length  50
**********(1/50):Downloading SRR5799796**********
spots read      : 563,994
reads read      : 1,127,988
reads written   : 1,127,988
**********(2/50):Downloading SRR5799797**********
spots read      : 2,154,959
reads read      : 4,309,918
reads written   : 4,309,918
**********(3/50):Downloading SRR5799798**********
2020-05-11T09:16:36 fasterq-dump.2.9.4 err: cmn_iter.c cmn_read_uint8_array( #451057 ).VCursorCellDataDirect() -> RC(rcNS,rcFile,rcReading,rcTransfer,rcIncomplete)
2020-05-11T09:16:36 fasterq-dump.2.9.4 err: row #451057 : READ.len(302) != QUALITY.len(0)
2020-05-11T09:16:36 fasterq-dump.2.9.4 fatal: SIGNAL - Segmentation fault
**********(4/50):Downloading SRR5799799**********
2020-05-11T09:18:48 fasterq-dump.2.9.4 err: cmn_iter.c cmn_read_uint8_array( #322725 ).VCursorCellDataDirect() -> RC(rcNS,rcFile,rcReading,rcTransfer,rcIncomplete)
2020-05-11T09:18:48 fasterq-dump.2.9.4 err: row #322725 : READ.len(302) != QUALITY.len(0)
2020-05-11T09:18:48 fasterq-dump.2.9.4 fatal: SIGNAL - Segmentation fault
**********(5/50):Downloading SRR5799800**********
spots read      : 1,883,138
reads read      : 3,766,276
reads written   : 3,766,276
**********(6/50):Downloading SRR5799801**********
spots read      : 1,020,679
reads read      : 2,041,358
reads written   : 2,041,358
**********(7/50):Downloading SRR5799802**********
spots read      : 1,480,367
reads read      : 2,960,734
reads written   : 2,960,734
**********(8/50):Downloading SRR5799803**********
spots read      : 36,941
reads read      : 73,882
reads written   : 73,882
**********(9/50):Downloading SRR5799804**********
spots read      : 1,546,788
reads read      : 3,093,576
reads written   : 3,093,576
**********(10/50):Downloading SRR5799805**********
spots read      : 542,514
reads read      : 1,085,028
reads written   : 1,085,028
**********(11/50):Downloading SRR5799806**********
spots read      : 453,604
reads read      : 907,208
reads written   : 907,208
**********(12/50):Downloading SRR5799807**********
spots read      : 23,357
reads read      : 46,714
reads written   : 46,714
**********(13/50):Downloading SRR5799808**********
spots read      : 904,098
reads read      : 1,808,196
reads written   : 1,808,196
**********(14/50):Downloading SRR5799809**********
spots read      : 1,820,089
reads read      : 3,640,178
reads written   : 3,640,178
**********(15/50):Downloading SRR5799810**********
spots read      : 23,298
reads read      : 46,596
reads written   : 46,596
**********(16/50):Downloading SRR5799811**********
spots read      : 1,647,775
reads read      : 3,295,550
reads written   : 3,295,550
**********(17/50):Downloading SRR5799812**********
spots read      : 1,295,378
reads read      : 2,590,756
reads written   : 2,590,756
**********(18/50):Downloading SRR5799813**********
spots read      : 308,423
reads read      : 616,846
reads written   : 616,846
**********(19/50):Downloading SRR5799814**********
spots read      : 1,979,002
reads read      : 3,958,004
reads written   : 3,958,004
**********(20/50):Downloading SRR5799815**********
spots read      : 1,820,803
reads read      : 3,641,606
reads written   : 3,641,606
**********(21/50):Downloading SRR5799816**********
spots read      : 1,958,410
reads read      : 3,916,820
reads written   : 3,916,820
**********(22/50):Downloading SRR5799817**********
spots read      : 1,514,527
reads read      : 3,029,054
reads written   : 3,029,054
**********(23/50):Downloading SRR5799818**********
spots read      : 925,298
reads read      : 1,850,596
reads written   : 1,850,596
**********(24/50):Downloading SRR5799819**********
spots read      : 139,144
reads read      : 278,288
reads written   : 278,288
**********(25/50):Downloading SRR5799820**********
spots read      : 134,790
reads read      : 269,580
reads written   : 269,580
**********(26/50):Downloading SRR5799821**********
spots read      : 948,430
reads read      : 1,896,860
reads written   : 1,896,860
**********(27/50):Downloading SRR5799822**********
spots read      : 213,084
reads read      : 426,168
reads written   : 426,168
**********(28/50):Downloading SRR5799823**********
spots read      : 1,752,147
reads read      : 3,504,294
reads written   : 3,504,294
**********(29/50):Downloading SRR5799824**********
spots read      : 265,468
reads read      : 530,936
reads written   : 530,936
**********(30/50):Downloading SRR5799825**********
spots read      : 1,555,946
reads read      : 3,111,892
reads written   : 3,111,892
**********(31/50):Downloading SRR5799826**********
spots read      : 1,186,665
reads read      : 2,373,330
reads written   : 2,373,330
**********(32/50):Downloading SRR5799827**********
spots read      : 1,310,238
reads read      : 2,620,476
reads written   : 2,620,476
**********(33/50):Downloading SRR5799828**********
spots read      : 1,425,275
reads read      : 2,850,550
reads written   : 2,850,550
**********(34/50):Downloading SRR5799829**********
spots read      : 1,129,442
reads read      : 2,258,884
reads written   : 2,258,884
**********(35/50):Downloading SRR5799830**********
